rank ,name ,revenues ,revenue_percent_change,profits ,profits_percent_change,assets,market_value ,change_in_rank,employees 
935,Gray Television,2413.0,1.30,90 ,-78,11108.0,2093.20 ,-68,8801
936,Affiliated Managers Group,2412.4,19,565.70 ,179.80,8876.4,5606.80 ,15,4050
937,Summit Materials,2409.7,3.30,152.20 ,10.30,4239.1,3687.80 ,-50,5500
938,SLM,2409.3,2.40,1160.50 ,31.80,29221.9,5129.70 ,-59,1450
939,Belden,2408.1,22.10,63.90 ,-,3417.7,2492.50 ,25,7400
940,Allison Transmission Holdings,2402.0,15.40,442 ,47.80,4457.0,3810.60 ,3,3400
941,Element Solutions,2399.8,29.50,203.30 ,168.60,5138.4,5434.80 ,-,5300
942,Portland General Electric,2396.0,11.70,244 ,57.40,9494.0,4940 ,-16,2839
943,REV Group,2380.8,4.50,44.40 ,-,1238.3,843.40 ,-41,6800
944,Acadia Healthcare,2376.9,-25.90,190.60 ,-,4768.1,5891.30 ,-235,19200
945,Alexandria Real Estate Equities,2373.6,2.90,571.20 ,-25.90,30219.4,32188.60 ,-55,559
946,Nordson,2362.2,11.40,454.40 ,82.10,3791.0,13157.10 ,-12,6813
947,NewMarket,2356.1,17.20,190.90 ,-29.40,2558.4,3346.70 ,7,2104
948,Ohio National Mutual,2346.5,7.50,-85.20,-177495.80,40795.0,-,-34,1082
949,Stepan,2346.0,25.50,137.80 ,8.70,2065.6,2215.60 ,43,2439
950,Valhi,2335.4,24.30,127.20 ,130.40,3005.2,828.80 ,39,2847
951,Hilton Grand Vacations,2335.0,161.20,176 ,-,8008.0,6247.90 ,-,13000
952,Cooper-Standard Holdings,2330.2,-1.90,-322.80,-,2226.5,149 ,-82,21300
953,Etsy,2329.1,35,493.50 ,41.30,3831.8,15787.70 ,-,2402
954,Crocs,2313.4,66.90,725.70 ,132,1545.1,4676.20 ,-,5770
955,Olympic Steel,2312.3,87.40,121.10 ,-,1023.6,427.80 ,-,1642
956,Signature Bank,2311.3,15.20,918.40 ,73.80,118445.4,18416.90 ,-,1854
957,SBA Communications,2308.8,10.80,237.60 ,885.80,9801.7,37168.70 ,-15,1596
958,Murphy Oil,2300.1,16.70,-73.70,-,10304.9,6275.30 ,7,696
959,Entegris,2298.9,23.60,409.10 ,38.70,3191.9,17830.90 ,38,6850
960,AvalonBay Communities,2294.9,-0.30,1004.30 ,21.30,19902.0,34710.30 ,-64,2883
961,Saia,2288.7,25.60,253.20 ,83.10,1845.3,6438.40 ,-,11600
962,E.W. Scripps,2283.5,19.20,122.70 ,-54.40,6658.3,1718.30 ,17,5600
963,TTEC Holdings,2273.1,16.60,141 ,18.80,1996.8,3878 ,11,65000
964,Sun Communities,2272.6,62.50,380.20 ,188.80,13494.1,20372.80 ,-,5455
965,Alpha Metallurgical Resources,2258.6,36.70,288.80 ,-,1857.7,2447.50 ,-,3500
966,GEO Group,2256.6,-4,77.40 ,-31.50,4537.4,809.80 ,-83,15800
967,Viasat,2256.1,-2.30,3.70 ,-,5349.5,3630.40 ,-75,5800
968,Benchmark Electronics,2255.3,9.80,35.80 ,154.50,1903.9,881.40 ,-18,10900
969,Kar Auction Services,2251.6,2.90,66.50 ,13200,7417.2,2187.30 ,-56,8928
970,TTM Technologies,2248.7,-,54.40 ,-69.40,3025.5,1506.20 ,-65,16100
971,Kirby,2246.7,3.50,-247,-,5399.1,4345.90 ,-51,5125
972,Woodward,2245.8,-10,208.60 ,-13.20,4091.0,7882.40 ,-130,7200
973,Clear Channel Outdoor Holdings,2241.1,20.80,-433.80,-,5299.4,1630.90 ,27,4600
974,Spire,2235.5,20.50,271.70 ,206.70,9356.4,3713.60 ,25,3710
975,Vista Outdoor,2225.5,26.70,266 ,-,1764.9,2007.90 ,-,5900
976,Surgery Partners,2225.1,19.60,-70.90,-,6117.6,4919.10 ,20,9600
977,LHC Group,2219.6,7.60,115.70 ,3.70,2895.6,5229.60 ,-30,23000
978,Amedisys,2214.1,6.90,209.10 ,13.90,1857.0,5603.90 ,-39,21000
979,Century Aluminum,2212.5,37.80,-167.10,-,1569.9,2400.30 ,-,2512
980,Arch Resources,2208.0,50.50,337.60 ,-,2117.2,2126.20 ,-,3303
981,Aerojet Rocketdyne Holdings,2188.0,5.60,143.70 ,4.40,2433.6,3169.40 ,-36,5000
982,Sleep Number,2184.9,17.70,153.70 ,10.50,919.5,1123.70 ,16,5388
983,HNI,2184.4,11.70,59.80 ,42.70,1497.9,1568.70 ,-12,8000
984,Pure Storage,2180.8,29.50,-143.30,-,3135.3,10238 ,-,4200
985,TrueBlue,2173.6,17.70,61.60 ,-,1033.2,995.60 ,-,6400
986,Party City Holdco,2171.1,17.30,-6.50,-,2711.9,402.60 ,-,11450
987,Dun & Bradstreet Holdings,2165.6,24.60,-71.70,-,9997.2,7554 ,-,6296
988,Dropbox,2157.9,12.70,335.80 ,-,3091.3,8873.50 ,-8,2667
989,New Jersey Resources,2156.6,10.40,117.90 ,-39.20,5722.3,4405.40 ,-17,1251
990,Acushnet Holdings,2147.9,33.20,178.90 ,86.30,2005.8,2914 ,-,6500
991,Harsco,2147.0,14.60,-3.20,-,3053.9,969.70 ,-,12000
992,Beazer Homes USA,2140.3,0.60,122 ,133.60,2078.8,478.80 ,-61,1052
993,Chemed,2139.3,2.90,268.60 ,-15.90,1342.7,7592.50 ,-49,14137
994,Genesis Energy,2125.5,16.50,-165.10,-,5905.8,1435.40 ,-,1898
995,BWX Technologies,2124.1,-,305.90 ,9.80,2501.4,4925.60 ,-63,6600
996,Vizio Holding,2124.0,4,-39.40,-138.40,935.8,1705.10 ,-,800
997,1-800-Flowers.com,2122.2,42.50,118.70 ,101.10,1076.7,830 ,-,4800
998,Cowen,2112.8,30.20,295.60 ,36.60,8748.8,744.10 ,-,1534
999,Ashland Global Holdings,2111.0,-11.20,220 ,-,6612.0,5601.90 ,-130,4100
"1,000",DocuSign,2107.2,45,-70,-,2541.3,21302.80 ,-,7461
